Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 359:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->33->44
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 360:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->33->44
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 361:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->33->44
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 362:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 10->20->30
       Move 8: 42->41->40
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 363:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 364:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 365:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 42->41->40
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 366:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 367:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 368:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 369:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 370:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 371:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 372:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 33->32->31
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 373:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 43->42->41
       Move 6: 22->33->44
       Move 7: 11->22->33
       Move 8: 33->32->31
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 374:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 375:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 376:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 377:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 378:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 379:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 33->32->31
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 380:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 42->41->40
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 381:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 382:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 383:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 384:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 385:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 386:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 387:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 388:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 389:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 390:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 33->32->31
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 391:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 33->32->31
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 392:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 393:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 394:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 33->32->31
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 395:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 396:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 33->32->31
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 397:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 398:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 399:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 33->32->31
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 400:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 33->32->31
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 401:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 33->32->31
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 402:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 33->32->31
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 403:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 22->21->20
       Move 5: 22->33->44
       Move 6: 11->22->33
       Move 7: 33->32->31
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 404:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 20->31->42
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 405:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 406:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 407:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 408:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 409:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 410:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 411:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 412:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 20->31->42
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 413:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 414:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 415:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 416:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 417:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 418:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 419:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 420:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 20->31->42
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 421:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 422:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 423:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 424:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 425:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 22->33->44
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 426:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 22->33->44
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 427:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 22->33->44
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 428:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 22->33->44
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 429:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 22->33->44
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 430:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 22->33->44
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 431:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 22->33->44
       Move 7: 22->21->20
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 432:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 22->33->44
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 42->41->40
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 433:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 10->20->30
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 22->33->44
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 434:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 22->21->20
       Move 7: 10->20->30
       Move 8: 22->33->44
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 435:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 22->21->20
       Move 7: 22->33->44
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 436:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 22->21->20
       Move 7: 22->33->44
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 33->32->31
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 437:
       Move 1: 10->21->32
       Move 2: 21->31->41
       Move 3: 43->42->41
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 22->21->20
       Move 7: 22->33->44
       Move 8: 11->22->33
       Move 9: 33->32->31
       Move 10: 10->20->30
       Move 11: 20->31->42
